CompanyCode,CompanyName,ShortCompanyName,TickerName,ParentCompanyCode,PersonDescription,PersonName,ExecutiveDescription,ExecutiveName,BSECode,BSEGroup,NSECode,ISINCode,Sourcetype,IncorporationDate,FirstPublicIssueDate,Auditeddate,FaceValue,Marketlot,IndustryCode,IndustryName,BusinessGroupCode,BusinessGroupName,MajorSector,latestFinYear,ForemostFinYear,LatestHalfYear,ForemostHalfYear,LatestQtrYear,ForemostQtrYear,ModifiedDate
14060196.0,Baid Finserv Ltd.,Baid Finserv,BaidLeas&Fin,0.0,Mr.,Panna Lal Baid,Mr.,Diwakar Jain,511724.0,X,,INE020D01022,A,1991-12-20,1995-01-17,,2.0,1.0,409,Finance & Investments,10514,Not Applicable,1,2103,9403,2203,9503,2206.0,9806.0,2022-08-01 07:20:04
14060200.0,Abirami Financial Services (India) Ltd.,Abirami Financia,Abirami Fin,0.0,Mr.,K V Aiyappan,Mr.,A S Arul Saravanan,511756.0,Z,,INE195I01013,A,1993-04-19,1995-02-01,,10.0,1.0,409,Finance & Investments,10514,Not Applicable,1,2103,9403,2203,9403,2206.0,9706.0,2022-08-01 07:20:04
14060368.0,Paragon Finance Ltd.,Paragon Finance,Paragon Fin,0.0,,,Ms.,Swati Sharma,531255.0,X,,INE015E01012,A,1986-07-21,1995-09-25,,10.0,1.0,409,Finance & Investments,10514,Not Applicable,1,2103,9803,2203,9503,2206.0,9806.0,2022-08-01 07:20:04
14060439.0,Abhishek Finlease Ltd.,Abhishek Finlease,Abhishek Fin,0.0,Mr.,Mahendrabhai M Shah,Mr.,Manohar Chunara,538935.0,XT,,INE723C01015,A,1995-02-10,,,10.0,1.0,409,Finance & Investments,10514,Not Applicable,1,2103,1003,2203,1009,2206.0,1006.0,2022-08-01 07:20:04
14060446.0,Greencrest Financial Services Ltd.,Greencrest Financial,MarigoldGlas,0.0,Mr.,Sushil Parakh,Mr.,Rahul Rungta,531737.0,X,,INE414C01037,A,1993-02-15,1996-02-06,,10.0,1.0,409,Finance & Investments,10514,Not Applicable,1,2103,9503,2203,9503,2206.0,9712.0,2022-08-01 07:20:04
14060461.0,Continental Securities Ltd.,Continental Sec,Conti.Securi,0.0,Mr.,Madan Lal Khandelwal,Ms.,Pravita Khandelwal,538868.0,XT,,INE183Q01012,A,1990-03-30,,,10.0,1.0,409,Finance & Investments,10514,Not Applicable,1,2103,1103,2203,1103,2206.0,1103.0,2022-08-01 07:20:04
14060484.0,Anjani Finance Ltd.,Anjani Finance Ltd.,Anjani Fin,0.0,Mr.,Sanjay Kumar Agarwal,Mr.,Nasir Khan,531878.0,X,,INE283D01018,A,1989-04-20,1996-03-14,,10.0,1.0,409,Finance & Investments,10514,Not Applicable,1,2103,9703,2203,9603,2206.0,9806.0,2022-08-01 07:20:04
14070062.0,Indo-City Infotech Ltd.,Indo-City Infotech L,IndoCity Inf,0.0,Mr.,Aneel Banwari Jain,Ms.,Kriti Goyal,532100.0,X,,INE456B01014,A,1992-09-22,1996-09-09,,10.0,1.0,319,IT Consulting & Software,10514,Not Applicable,1,2103,9803,2203,9603,2206.0,9706.0,2022-08-01 07:20:04
14080025.0,Manraj Housing Finance Ltd.,Manraj Housing F,ManrajHsgFin,0.0,Mr.,Ishwarlal S Jain,Ms.,Ayushi Ashok Kabra,530537.0,Z,,INE948I01015,A,1990-01-11,1995-03-27,,10.0,1.0,408,Finance - Housing,10514,Not Applicable,1,2103,9503,2203,9409,2206.0,9812.0,2022-08-01 07:20:04
14090007.0,Walchand Peoplefirst Ltd.,Walchand Peoplefirst,Walchand Cap,0.0,Ms.,Pallavi Jha,Ms.,Kajal Sudani,501370.0,X,,INE695D01021,A,1920-07-06,,,10.0,1.0,409,Finance & Investments,10332,Walchand Gulabchand Group,1,2203,8903,2203,8903,2206.0,9706.0,2022-08-01 07:20:04
14090193.0,Nam Securities Ltd.,Nam Securities,Nam Sec,0.0,Mrs.,Kiran Goyal,Ms.,Divya Bisht,538395.0,X,,INE792G01011,A,1994-07-05,1995-12-18,,10.0,1.0,409,Finance & Investments,10514,Not Applicable,1,2103,103,2203,9909,2206.0,9906.0,2022-08-01 07:20:04
14090264.0,Vertex Securities Ltd.,Vertex Securitie,Vertex Sec.,14010533.0,Mr.,Kumar Nair,Ms.,Pranali Kadam,531950.0,X,,INE316D01024,A,1993-09-15,1996-06-12,,2.0,1.0,409,Finance & Investments,10514,Not Applicable,1,2103,9503,2203,9509,2206.0,9806.0,2022-08-01 07:20:04
14091052.0,Onelife Capital Advisors Ltd.,Onelife Capital Adv,Onelife Cap,0.0,,,Ms.,Aditi Mahamunkar,533632.0,T,ONELIFECAP,INE912L01015,A,2007-08-31,2011-09-28,,10.0,1.0,409,Finance & Investments,10514,Not Applicable,1,2103,803,2203,803,2206.0,1112.0,2022-08-01 07:20:04
14094822.0,IRB InvIT Fund,IRB InvIT Fund,IRB InvIT,0.0,Mr.,Vinod Kumar Menon,Ms.,Swapna Vengurlekar,540526.0,IF,IRBINVIT,INE183W23014,A,2015-10-10,,2022-05-07,0.0,1.0,720,Investment Trusts,11184,IRB Group,1,2203,1403,2203,1403,2206.0,1706.0,2022-08-01 07:20:04
14100051.0,IDFC First Bank Ltd.,IDFC First Bank,IDFC Bank,0.0,Mr.,V Vaidyanathan,Mr.,Satish Gaikwad,539437.0,A,IDFCFIRSTB,INE092T01019,A,2014-10-21,,2022-04-30,10.0,1.0,403,Finance - Banks - Private Sector,11353,IDFC Group,2,2203,1503,2203,1409,2206.0,1412.0,2022-08-01 07:20:04
14570002.0,Triveni Glass Ltd.,Triveni Glass L.,TriveniGlass,0.0,Mr.,J K Agrawal,Mrs.,Sushma,502281.0,XT,,INE094C01011,A,1971-12-15,1994-10-07,,10.0,1.0,458,Glass & Glass Products,10514,Not Applicable,1,2103,8903,2203,8909,2206.0,9806.0,2022-08-01 07:20:04
14580002.0,Asahi India Glass Ltd.,Asahi India Glass,Asahi India,0.0,Mr.,B M Labroo,Mr.,Gopal Ganatra,515030.0,A,ASAHIINDIA,INE439A01020,A,1984-12-10,,,1.0,1.0,458,Glass & Glass Products,11169,MNC Associate,1,2103,8809,2203,8903,2206.0,9806.0,2022-08-01 07:20:04
14590102.0,Raj Packaging Industries Ltd.,Raj Packaging In,RajPacka.Ind,0.0,Mr.,Prem Chand Kankaria,Ms.,Khushboo Joshi,530111.0,X,,INE639C01013,A,1987-06-18,1995-02-23,,10.0,1.0,229,Plastics - Sheets/Films,10514,Not Applicable,1,2103,9403,2203,9403,2206.0,9806.0,2022-08-01 07:20:04
14620003.0,Shree Rama Multi-Tech Ltd.,Shree Rama Multi,Shr.RamaMult,0.0,Mr.,Shailesh K Desai,Mr.,Sandip Mistry,532310.0,B,SHREERAMA,INE879A01019,A,1993-12-17,2000-02-04,,5.0,1.0,462,Packaging & Containers,10404,Rama Group,1,2103,9509,2203,9803,2206.0,9812.0,2022-08-01 07:20:04
15050048.0,Aksh Optifibre Ltd.,Aksh Optifibre,AkshOptifibr,0.0,Dr.,Kailash S Choudhari,Mr.,Gaurav Mehta,532351.0,B,AKSHOPTFBR,INE523B01011,A,1986-03-19,2000-07-18,,5.0,1.0,506,Cables - Telecom,10514,Not Applicable,1,2103,9903,2203,9909,2206.0,9906.0,2022-08-01 07:20:04
15070013.0,Golkunda Diamonds & Jewellery Ltd.,Golkunda Diamond,GolkndaDiamn,0.0,Mr.,Arvind Dadha,Ms.,Kopal Jain,523676.0,X,,INE798D01015,A,1990-10-30,1992-10-12,,10.0,1.0,507,Diamond Cutting/Precious Metals/Jewellery,10514,Not Applicable,1,2203,9103,2203,9209,2206.0,9806.0,2022-08-01 07:20:04
15070047.0,Asian Star Company Ltd.,Asian Star Co,AsianStarCo,0.0,Mr.,Vipul P Shah,Mrs.,Sujata Nadgouda,531847.0,B,,INE194D01017,A,1995-03-02,1996-05-13,,10.0,1.0,507,Diamond Cutting/Precious Metals/Jewellery,10514,Not Applicable,1,2103,9503,2203,9509,2206.0,9806.0,2022-08-01 07:20:04
15210029.0,GMR Infrastructure Ltd.,GMR Infrastructure L,GMR Infra,0.0,Mr.,G M Rao,Mr.,T Venkat Ramana,532754.0,A,GMRINFRA,INE776C01039,A,1996-05-10,2006-07-31,,1.0,1.0,521,Infrastructure - General,11000,GMR Group,1,2103,103,2203,603,2206.0,609.0,2022-08-01 07:20:04
15210565.0,Crane Infrastructure Ltd.,Crane Infrastructure,Crane Infra,0.0,,,Mrs.,Madhuri Arora,538770.0,X,,INE176L01017,A,2008-05-13,,,10.0,1.0,521,Infrastructure - General,10514,Not Applicable,1,2103,1203,2203,1203,2206.0,1403.0,2022-08-01 07:20:04
15520012.0,India Steel Works Ltd.,India Steel Works Lt,India Steel,0.0,Mr.,Sudhir H Gupta,Mr.,Dilipkumar Bhimsen Maharana,513361.0,X,,INE072A01029,A,1987-04-15,1992-04-08,,1.0,1.0,563,Steel - Bright Bars,10514,Not Applicable,1,2103,9103,2203,9109,2203.0,9806.0,2022-08-01 07:20:04
15600055.0,ISMT Ltd.,ISMT Ltd.,ISMT Ltd,15620002.0,Mr.,Nishikant Ektare,Mr.,Chetan Manohar Nathani,532479.0,B,ISMTLTD,INE732F01019,A,1999-09-01,,,5.0,1.0,560,Steel - Rolling,10062,Indian Seamless,1,2203,203,2203,209,2206.0,212.0,2022-08-01 07:20:04
15620015.0,Sarda Energy & Minerals Ltd.,Sarda Energy & Miner,Sarda Energy,0.0,Mr.,K K Sarda,Mr.,Manish Sethi,504614.0,A,SARDAEN,INE385C01013,A,1973-06-23,,,10.0,1.0,556,Steel - Sponge Iron,10514,Not Applicable,1,2103,9003,2203,9209,2206.0,9806.0,2022-08-01 07:20:04
16010027.0,Mafatlal Industries Ltd.,Mafatlal Ind,Mftlal Inds,0.0,Mr.,P H Mafatlal,Mr.,Amish Shah,500264.0,X,,INE270B01027,A,1913-01-20,,,10.0,1.0,601,Textiles - Composite Mills,10094,Arvind Mafatlal Group,1,2203,8903,2203,8909,2206.0,9706.0,2022-08-01 07:20:04
16020136.0,M K Exim (India) Ltd.,M K Exim (India) L,MK Exim,0.0,Mr.,Murli Wadhumal Dialani,Ms.,Prakriti Sethi,538890.0,X,,INE227F01010,A,1992-12-31,,,10.0,1.0,602,Textiles - Processing/Texturising,10514,Not Applicable,1,2103,9903,2203,9803,2206.0,9812.0,2022-08-01 07:20:04
16030022.0,Suryalakshmi Cotton Mills Ltd.,Suryalakshmi Cot,SurylakCottM,0.0,Mr.,L N Agarwal,Mr.,E V S V  Sarma,521200.0,B,SURYALAXMI,INE713B01026,A,1962-08-13,1996-09-27,,10.0,1.0,603,Textiles - Spinning - Cotton Blended,10088,L N Agarwal Group,1,2103,9003,2203,8909,2206.0,9806.0,2022-08-01 07:20:04
16030111.0,Pranavaditya Spinning Mills Ltd.,Pranavaditya Spi,PranvaSpngMl,16030008.0,,,Mrs.,Amruta Avasare,531172.0,X,,INE569D01028,A,1990-09-12,1995-07-25,,10.0,1.0,603,Textiles - Spinning - Cotton Blended,10514,Not Applicable,1,2203,9303,2203,9409,2206.0,9706.0,2022-08-01 07:20:04
16030147.0,Padam Cotton Yarns Ltd.,Padam Cotton Yar,PadamCotton,0.0,Mr.,Rajev Gupta,Ms.,Neelu Prajapati,531395.0,XT,,INE448D01017,A,1994-11-02,1995-11-14,,10.0,1.0,603,Textiles - Spinning - Cotton Blended,10514,Not Applicable,1,2103,9603,2203,9703,2206.0,9706.0,2022-08-01 07:20:04
16030156.0,Sybly Industries Ltd.,Sybly Industries Ltd,Sybly Indus,0.0,Mr.,Nishant Mittal,Mr.,Sagar Agarwal,531499.0,X,,INE080D01042,A,1988-05-02,1995-12-13,,10.0,1.0,603,Textiles - Spinning - Cotton Blended,10514,Not Applicable,1,2103,9703,2203,9503,2206.0,9706.0,2022-08-01 07:20:04
16040081.0,Sarla Performance Fibers Ltd.,Sarla Performance Fi,Sarla Polyst,0.0,Mr.,Krishnakumar M Jhunjhunwala,Mr.,Mahendra Sheth,526885.0,B,SARLAPOLY,INE453D01025,A,1993-11-25,1995-02-15,,1.0,1.0,602,Textiles - Processing/Texturising,10514,Not Applicable,1,2103,9403,2203,9503,2206.0,9806.0,2022-08-01 07:20:04
16060021.0,Oswal Yarns Ltd.,Oswal Yarns Limi,Oswal Yarns,0.0,Mr.,Tej Paul Oswal,,,514460.0,XT,,INE670H01017,A,1982-06-16,1994-09-28,,10.0,1.0,649,Textiles - General,10109,Oswal Group,1,2103,9403,2203,9403,2206.0,9706.0,2022-08-01 07:20:04
16090049.0,Bhageria Industries Ltd.,Bhageria Industries,Bhageria Dye,0.0,Mr.,Suresh Bhageria,Mr.,Krunal Wala,530803.0,B,BHAGERIA,INE354C01027,A,1989-07-12,1995-05-02,,5.0,1.0,609,Dyes & Pigments,10514,Not Applicable,1,2203,9403,2203,9506,2206.0,9806.0,2022-08-01 07:20:04
16510003.0,N B Footwear Ltd.,N B Footwear Ltd,NB Footwear,0.0,Mr.,Kannan A Yadav,Mr.,S KRishnan,523242.0,P,,INE006F01018,A,1987-09-24,,,10.0,100.0,651,Leather/Synthetic Products,10514,Not Applicable,1,2103,8903,2203,8909,2206.0,9706.0,2022-08-01 07:20:04
16510018.0,Tinna Rubber and Infrastructure Ltd.,Tinna Rubber and Inf,TinnaOvrseas,0.0,Mr.,Bhupinder Kumar Sekhri,Mr.,Vaibhav Pandey,530475.0,X,,INE015C01016,A,1987-03-04,1995-03-20,,10.0,1.0,461,Rubber Processing/Rubber Products,10514,Not Applicable,1,2203,9503,2203,9403,2206.0,9706.0,2022-08-01 07:20:04
16510042.0,Metro Brands Ltd.,Metro Brands,Metro Brands,0.0,Ms.,Farah Malik Bhanji,Ms.,Tarannum Bhanpurwala,543426.0,B,METROBRAND,INE317I01021,A,1977-01-19,2021-12-10,2021-06-25,5.0,1.0,651,Leather/Synthetic Products,10514,Not Applicable,1,2103,703,2203,1203,2206.0,2012.0,2022-08-01 07:20:04
16530106.0,Coral Newsprints Ltd.,Coral Newsprints,CoralNewsprt,0.0,Mr.,Pushpendra P S Chauhan,Ms.,Priyanka,530755.0,XT,,INE715D01019,A,1992-04-21,1995-04-26,,10.0,1.0,653,Paper & Paper Products,10514,Not Applicable,1,2103,9403,2203,9409,2206.0,9906.0,2022-08-01 07:20:04
16530141.0,N R Agarwal Industries Ltd.,N R Agarwal Indu,NR AgrwlInds,0.0,Mr.,R N Agarwal,Ms.,Pooja Daftary,516082.0,B,NRAIL,INE740D01017,A,1993-12-08,,,10.0,1.0,653,Paper & Paper Products,10514,Not Applicable,1,2103,9403,2203,9603,2206.0,9706.0,2022-08-01 07:20:04
16530147.0,Simplex Papers Ltd.,Simplex Papers Ltd.,Simplex Pap,0.0,,,,,533019.0,X,,INE456H01011,A,1994-05-03,,,10.0,1.0,653,Paper & Paper Products,11358,Simplex Group,1,2203,3,2203,503,2206.0,806.0,2022-08-01 07:20:04
16530317.0,Pudumjee Paper Products Ltd.,Pudumjee Paper Produ,Pudumj.Paper,0.0,Mr.,A K Jatia,Mr.,Vinay Jadhav,539785.0,B,PDMJEPAPER,INE865T01018,A,2015-01-14,,,1.0,1.0,653,Paper & Paper Products,10514,Not Applicable,1,2203,1503,2203,1503,2206.0,1603.0,2022-08-01 07:20:04
16560014.0,Ras Resorts & Apart Hotels Ltd.,Ras Resorts,RasResrt&Apr,0.0,,,Ms.,Binita Patel,507966.0,X,,INE651D01016,A,1985-01-10,,,10.0,1.0,662,"Hotels, Resorts & Restaurants",10514,Not Applicable,1,2203,9003,2203,9003,2206.0,9806.0,2022-08-01 07:20:04
16560125.0,Mahindra Holidays & Resorts India Ltd.,Mahindra Holidays,Mah.Holidays,10520003.09,Mr.,Kavinder Singh,Mr.,Dhanraj Mulki,533088.0,A,MHRIL,INE998I01010,A,1996-09-20,2009-06-23,,10.0,1.0,662,"Hotels, Resorts & Restaurants",10097,Mahindra Group,1,2203,503,2203,503,2206.0,806.0,2022-08-01 07:20:04
16610004.0,Singer India Ltd.,Singer India,Singer India,0.0,Mr.,Rajeev Bajaj,Ms.,Priyanka Gandhi,505729.0,X,,INE638A01035,A,1977-10-19,,,2.0,1.0,352,Engineering - General,11169,MNC Associate,1,2103,8903,2203,8903,2206.0,9706.0,2022-08-01 07:20:04
16690363.0,CARE Ratings Ltd.,CARE Ratings,CARE Rating,0.0,Mr.,Ajay Mahajan,Ms.,Nehal Shah,534804.0,A,CARERATING,INE752H01013,A,1993-04-21,2012-12-07,,10.0,1.0,669,Services - Others,10514,Not Applicable,1,2103,803,2203,803,2206.0,1206.0,2022-08-01 07:20:04
16691671.0,EKI Energy Services Ltd.,EKI Energy Services,EKI Energy,0.0,Mr.,Manish Kumar Dabkara,Ms.,Itisha Sahu,543284.0,B,,INE0CPR01018,A,2011-05-03,2021-03-24,2021-06-16,10.0,1.0,669,Services - Others,10514,Not Applicable,1,2103,1803,2203,1803,2206.0,2106.0,2022-08-01 07:20:04
17010086.0,Godawari Power & Ispat Ltd.,Godawari Power & Isp,Godawari Pow,0.0,Mr.,B L Agrawal,Mr.,Y C Rao,532734.0,A,GPIL,INE177H01021,A,1999-09-21,2006-04-28,,5.0,1.0,556,Steel - Sponge Iron,11113,Hira Group,1,2103,103,2203,503,2206.0,503.0,2022-08-01 07:20:04
17020148.0,KDDL Ltd.,KDDL Ltd.,Kamla Dials,0.0,Mr.,Yashovardhan Saboo,Mr.,Brahm Prakash Kumar,532054.0,B,KDDL,INE291D01011,A,1981-01-08,1983-06-10,,10.0,1.0,260,Watches,10514,Not Applicable,1,2103,9203,2203,9303,2206.0,9706.0,2022-08-01 07:20:04
17024047.0,Mallcom (India) Ltd.,Mallcom (India) L,MallcomIndia,0.0,Mr.,Ajay Kumar Mall,Mr.,Shuvanki Purakayastha,539400.0,B,MALLCOM,INE389C01015,A,1983-12-13,,,10.0,1.0,651,Leather/Synthetic Products,10514,Not Applicable,1,2103,3,2203,9,2206.0,3.0,2022-08-01 07:20:04
17025800.0,Kesar Terminals & Infrastructure Ltd.,Kesar Terminals & In,Kesar Termi,0.0,Mr.,H R Kilachand,Mrs.,Sarika Singh,533289.0,XT,,INE096L01025,A,2008-01-21,,,5.0,1.0,521,Infrastructure - General,10078,Kilachand Group,1,2103,903,2203,909,2203.0,912.0,2022-08-01 07:20:04
17028354.0,Manaksia Aluminium Company Ltd.,Manaksia Aluminium,Manak.Alumin,0.0,Mr.,Ajay Kumar Chakraborty,Mr.,Vivek Jain,539045.0,B,MANAKALUCO,INE859Q01017,A,2010-03-25,,,1.0,1.0,504,Aluminium,10514,Not Applicable,1,2103,1203,2203,1203,2206.0,1403.0,2022-08-01 07:20:04
17028356.0,Manaksia Coated Metals & Industries Ltd.,Manaksia Coated Meta,Manak.Coated,0.0,Mr.,Sushil Kumar Agrawal,Ms.,Sailja Gupta,539046.0,B,MANAKCOAT,INE830Q01018,A,2010-03-25,,,1.0,1.0,502,Aluminium - Sheets/Coils/Wires,10514,Not Applicable,1,2103,1203,2203,1203,2206.0,1403.0,2022-08-01 07:20:04
17040678.0,SDC Techmedia Ltd.,SDC Techmedia,Onesour.Tech,0.0,Mr.,Fayaz Usman Faheed,Mr.,Chandramouli Banerjee,535647.0,M,,INE807O01011,A,2008-05-30,2013-05-17,2021-10-13,10.0,10000.0,704,Entertainment & Media,10514,Not Applicable,1,2103,903,2203,903,,,2022-08-01 07:20:04
17080067.0,DB Corp Ltd.,DB Corp,DB Corp,0.0,Mr.,Sudhir Agarwal,Ms.,Anita Gokhale,533151.0,B,DBCORP,INE950I01011,A,1995-10-27,2009-12-11,,10.0,1.0,708,Printing/Publishing/Stationery,11364,Dainik Bhaskar Group,1,2103,503,2203,603,2206.0,812.0,2022-08-01 07:20:04
17090175.0,Easy Trip Planners Ltd.,Easy Trip Planners,Easy Trip,0.0,Mr.,Nishant Pitti,Ms.,Preeti Sharma,543272.0,A,EASEMYTRIP,INE07O001018,A,2008-06-04,2021-03-08,,2.0,1.0,709,Travel Agen. / Tourism Deve. / Amusement Park,10514,Not Applicable,1,2103,1803,2203,1803,2206.0,2003.0,2022-08-01 07:20:04
17160039.0,Future Supply Chain Solutions Ltd.,Future Supply Chain,FutureSupply,0.0,Mr.,Mayur Toshniwal,Mr.,Vimal K Dhruve,540798.0,T,FSC,INE935Q01015,A,2006-03-08,2017-12-06,,10.0,1.0,716,Logistics - Warehousing/Supply Chain/Others,11179,Future Group,1,2103,1003,2203,1203,2203.0,1612.0,2022-08-01 07:20:04
17170013.0,CarTrade Tech Ltd.,CarTrade Tech,CarTradeTech,0.0,,,Mr.,Lalbahadur Pal,543333.0,A,CARTRADE,INE290S01011,A,2000-04-28,2021-07-09,2021-07-13,10.0,1.0,717,E-Commerce - Electronics/Food/Others,10514,Not Applicable,1,2103,1703,2203,1703,2206.0,2006.0,2022-08-01 07:20:04
